nombre_titulo,universidad,pais,nivel_confirmado,decision_aplica,revisor,motivo,fecha,incorporar,semestre
TECNICO LABORAL EN AGROINDUSTRIAL,UNIDADES TECNICAS DE COLOMBIA UTC,Colombia,universitario,False,Caterine Manosalva,No aplica para ningun programada  debe iniciar desde bachiller,2026-03-27T20:38:38.117346+00:00,True,5
TECNICO EN SOLDADURA DE PRODUCTOS METALICOS (PLATINA),SENA,Colombia,tecnico,False,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-27T20:39:59.008542+00:00,True,5
TECN�LOGO EN TELECOMUNICACIONES,INSTITUTO TECNOL�GICO METROPOLITANO,Colombia,universitario,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de Sistemas de Informaci�n (plan t�cnico 16 meses),2026-03-27T20:42:20.584275+00:00,True,5
TECNICO EN AUXILIAR DE ENFERMERIA,UNIVERSIDAD CORPORATIVO DE COLOMBIA,Colombia,universitario,true,Caterine Manosalva,Aplica para Tecnologia en Gesti�n de SST (plan t�cnico 16 meses),2026-03-27T20:45:50.410206+00:00,True,5
TECN�LOGO EN GESTI�N INTEGRADA DE LA CALIDAD  MEDIO AMBIENTE,, SEGURIDAD Y SALUD OCUPACIONAL,tecnologo,True,universitario,true Caterine Manosalva Aplica para Ingenier�a Industrial (plan tecn�logo 12 meses),2026-03-27T20:46:35.514012+00:00,True,5
T�CNICO LABORAL POR COMPETENCIAS EN SOPORTE DE SISTEMAS INFORM�TICOS,CESDE,Colombia,universitario,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de Sistemas de Informaci�n (plan 16 meses),2026-03-27T20:53:57.468302+00:00,True,5
TECNOLOGO EN GESTION LOGISTICA,SENA,Colombia,tecnico,True,Caterine Manosalva,Aplica para Tecnologia en SST (plan técnico 16 meses),2026-03-27T20:59:47.636599+00:00,True,5
SABANAS DE NOTAS INGENIERIA INDUSTRIAL,UNAD,Colombia,universitario,true,Caterine Manosalva,Si aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-27T21:30:39.368793+00:00,True,5
TECN�LOGO EN PRODUCCI�N AGR�COLA,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-27T21:39:38.870450+00:00,True,2
T�CNICO EN OPERACIONES DE COMERCIO EXTERIOR,SERVICIO NACIONAL DE APRENDIZAJE - SENA,Colombia,bachillerato,true,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-27T21:52:51.751305+00:00,True,1
TECN�LOGO EN MANTENIMIENTO MECATR�NICO DE AUTOMOTORES,SERVICIO NACIONAL DE APRENDIZAJE - SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-27T21:54:22.328939+00:00,True,2
TECN�LOGO EN MANTENIMIENTO MECATR�NICO DE AUTOMOTORES,SERVICIO NACIONAL DE APRENDIZAJE - SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n SST (plan t�cnico 16 meses),2026-03-27T21:55:37.278640+00:00,True,2
T�CNICO LABORAL POR COMPETENCIAS EN AUXILIAR DE RECURSOS HUMANOS,CENTRO DE SISTEMAS DE ANTIOQUIA - CENSA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-27T21:57:03.220560+00:00,True,2
TECN�LOGO EN SISTEMAS DE COMUNICACIONES INAL�MBRICAS,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA - UNAD,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnologia en Gesti�n de Sistemas de Informaci�n (plan t�cnico 16 meses),2026-03-27T22:00:35.474745+00:00,True,2
TECNOLOGO EN CONFECCION INDUSTRIAL,SERVICIO NACIONAL DE APRENDIZAJE - SENA,Colombia,bachillerato,False,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-27T22:01:49.576257+00:00,True,1
TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR ADMINISTRATIVO,CENTRO DE CAPACITACION BOLIVAR,Colombia,tecnico,true,Caterine Manosalva,Si aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-28T14:03:15.835957+00:00,True,2
TECNICO EN INFORMATICA CON ENFASIS EN MANTENIMIENTO Y REDES,EL CENTRO DE CAPACITACI�N DON BOSCO,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de Sistemas Informaticos (plan t�cnico 16 meses),2026-03-28T14:05:59.027093+00:00,True,2
T�CNICO EN SISTEMAS AGROPECUARIOS ECOL�GICOS,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-28T14:07:06.246353+00:00,True,1
TECNOLOGO EN GESTION ADMINISTRATIVA DEL SECTOR SALUD,SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-28T14:08:25.440623+00:00,True,3
TECN�LOGO EN GESTI�N INTEGRAL DEL TRANSPORTE,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T14:14:19.027741+00:00,True,2
TECNOLOGO EN ELECTRICIDAD INDUSTRIAL,SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n SST (plan t�cnico 16 meses),2026-03-28T14:35:26.211899+00:00,True,2
TECN�LOGA EN TELEMANTICA,INSTITUCI�N UNIVERSITARIA DIRECCI�N NACIONAL DE ESCUELAS POLIC�A NACIONAL,Colombia,bachillerato,true,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-28T14:35:57.464407+00:00,True,1
TECN�LOGO EN GOBIERNO LOCAL,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-28T14:47:42.970198+00:00,True,2
TECNICO EN ASISTENCIA ADMINISTRATIVA,SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-28T14:48:37.610925+00:00,True,2
T�CNICO EN ADMINISTRACI�N DE JARDINES ESCOLARES,ENSE�ANZA T�CNICA DEL LITORAL ?ENTEL?,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-28T14:49:11.200070+00:00,True,1
TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR EN SEGURIDAD EN EL TRABAJO,CEDENORTE,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n SST (plan t�cnico 16 meses),2026-03-28T14:50:13.651078+00:00,True,2
T�CNICO LABORAL OPERADOR DE PRODUCCI�N DE SERVICIO A POZOS DE HIDROCARBUROS,UNIORIENTE FUNDACI�N EDUCATIVA DEL ORIENTE COLOMBIANO,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-28T14:54:09.726649+00:00,True,1
TECN�LOGO EN SALUD OCUPACIONAL,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Ingenier�a Industrial (plan tecn�logo 12 meses),2026-03-28T14:57:33.994089+00:00,True,3
TECNICO LABORAL POR COMPETENCIAS EN OPERACIONES MINERAS,CENTRO EDUCATIVO DE SISTEMAS,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe ingresar desde bachiller,2026-03-28T14:59:35.430815+00:00,True,1
TECNICO LABORAL POR COMPETENCIAS EN ELECTRONICA,INCAP,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-28T15:04:08.589185+00:00,True,1
TECNOLOGO EN TOPOGRAFIA,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica a ningun programa  debe iniciar desde  bachiller,2026-03-28T15:09:30.713601+00:00,True,1
TECNOLOGO EN GESTION DEL TALENTO HUMANO,SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-28T15:14:33.084671+00:00,True,3
TECN�LOGO EN GESTI�N DEL TALENTO HUMANO,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-28T15:15:32.752282+00:00,True,3
TECNOLOG�A EN SISTEMAS DE INFORMACI�N,UNIVERSIDAD DEL TOLIMA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Igenier�a de Sistemas (plan ten�logo 12 meses),2026-03-28T15:20:38.056527+00:00,True,3
TECNICO LABORAL EN AUXILIAR SOCIAL Y COMUNITARIO,CESP,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-28T15:25:11.602364+00:00,True,1
TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR ADMINISTRATIVO,CENFOCAT,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-28T15:27:02.768390+00:00,True,2
TECNICO LABORAL EN ELECTROMEC�NICA INDUSTRIAL PETROLERA,INSTITUTO DE AUTOMATIZACI�N PETROLERA INSTIPETROL,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe ingresar desde bachiller,2026-03-28T15:27:56.613531+00:00,True,1
TECNOLOGO EN INGENIERIA DE SISTEMAS,EL CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Ingenier�a de Sistemas (plan tecn�logo 12 meses),2026-03-28T15:39:08.274887+00:00,True,3
TECNOLOGO E IMAGENES DIAGNOSTICAS,LA CORPORACION UNIVERSITARIA DE CIENCIAS EMPRESARIALES EDUCACION Y SALUD,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T15:54:48.316798+00:00,True,2
T�CNICO LABORAL POR COMPETENCIAS EN LOG�STICA Y PRODUCCI�N,ESCUELA NACIONAL DE INFORM�TICA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe ingresar desde bachiller,2026-03-28T16:00:21.955939+00:00,True,1
TECNICO LABORAL POR COMPETENCIAS EN PRODUCCION DE PETROLEO Y GAS,CENFOTEC S.A.S,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe ingresar desde bachiller,2026-03-28T16:01:11.826622+00:00,True,1
TECNOLOGO EN SUPERVISION DE LA FABRICACION DE PRODUCTOS METALICOS SOLDADOS,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ningun programa  debe iniciar desde bachiller,2026-03-28T16:08:21.166701+00:00,True,1
TECN�LOGO EN MANTENIMIENTO ELECTROMEC�NICO DE EQUIPO PESADO,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-28T16:11:57.344084+00:00,True,1
T�CNICO LABORAL POR COMPETENCIAS EN GESTI�N AMBIENTAL Y RECURSOS NATURALES,INSTITUTO T�CNICO OCUPACIONAL ITO,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T16:14:41.285367+00:00,True,2
TECNICO PROFESIONAL EN PROCESOS ADMINISTRATIVOS MUNICIPALES,CUN,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-28T16:20:28.812847+00:00,True,1
ASISTENTE EN CONTADUR�A SISTEMATIZADA,FUNDACI�N EDUCATIVA CESDE,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Festi�n Contable y Tribuaria (plan t�cnico 16 meses),2026-03-28T16:25:41.238071+00:00,True,2
T�CNICO LABORAL POR COMPETENCIAS EN SEGURIDAD EN LA INDUSTRIA PETROLERA,ESCUELA DE CAPACITACI�N PETROLERA ECAPETROL,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T16:26:45.845318+00:00,True,2
TECN�LOGO EN GESTI�N DE OBRAS CIVILES Y CONSTRUCCIONES,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T16:33:52.383673+00:00,True,2
TECNICO LABORAL EN SEGURIDAD INDUSTRIAL,FUNDETEC,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T16:34:48.737291+00:00,True,2
TECNOLOGO EN GESTION DE INFRAESTRUCTURAS DE TECNOLOGIAS DE INFORMACION  Y COMUNICACIONES,COLSUBSIDIO,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de Sistemas de la Informaci�n (plan t�cnico 16 meses),2026-03-28T16:37:18.957011+00:00,True,2
T�CNICO PROFESIONAL EN GASTRONOM�A,POLIT�CNICO INTERNACIONAL,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-28T16:37:42.349445+00:00,True,1
TECNOLOGIA EN OBRAS CIVILES,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T16:43:14.331909+00:00,True,2
TECN�LOGO EN SALUD OCUPACIONAL,FUNDACI�N TECNOL�GICA ANTONIO DE AR�VALO ? TECNAR,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Ingenier�a Industrial (plan tecn�logo 12 meses),2026-03-28T16:45:12.161979+00:00,True,3
TECNICO EN ASISTENCIA ADMINISTRATIVA,SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-28T17:10:34.560870+00:00,True,2
T�CNICO LABORAL EN SALUD HIGIENE Y SEGURIDAD EN EL TRABAJO SEGURIDAD INDUSTRIAL,CAPACITAR LTDA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Tecnlog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T17:11:47.636297+00:00,True,3
TECNICO LABORAL EN SEGURIDAD Y SALUD EN EL TRABAJO,INFOTEC,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T17:13:40.744116+00:00,True,2
TECNICO EN ADMINISTRACION EN SALUD,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA ? UNAD,Colombia,tecnico,True,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-28T17:15:34.706984+00:00,True,2
DIPLOMADO SISTEMAS INTEGRADOS DE GESTION HSEQ,LA FUNDACION TECNOLOGICA ANTONIO DE AREVALO,Colombia,bachillerato,false,Caterine Manosalva,No aplica ya que es un diplomado,2026-03-28T17:16:37.047009+00:00,True,1
TEGNOLOGO MANTENIMIENTO ELECTRONICO E INSTRUMENTAL INDUSTRIAL,SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T17:17:38.390467+00:00,True,2
TECNICO EN MANTENIMIENTO DE EQUIPOS DE COMPUTO,SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de Sistemas de Informaci�n (plan t�cnico 16 meses),2026-03-28T17:28:24.557858+00:00,True,2
TECNOLOGO EN GESTION DE INFRAESTRUCTURAS DE TECNOLOGIAS DE INFORMACION  Y COMUNICACIONES,COLSUBSIDIO,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Sistemas de Informaci�n (plan t�cnico 16 meses),2026-03-28T17:34:19.373897+00:00,True,2
TECNOLOGO EN OBRAS CIVILES,SENA,Colombia,tecnico,true,Caterne Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T17:35:50.792703+00:00,True,2
TECNICO LABORAL EN SOLDADURA, TRAZADO Y CORTE DE PRODUCTOS METALICOS,SAN AGUSTIN DE HIPONA,,Colombia,bachillerato,false Caterine Manosalva No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-28T17:37:53.784155+00:00,True,1
TECN�LOGO NAVAL EN ELECTROMEC�NICA,ESCUELA NAVAL DE SUBOFICIALES ARC BARRANQUILLA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-28T17:41:51.474145+00:00,True,1
TECNICO LABORAL EN SEGURIDAD INDUSTRIAL,FUNDETEC,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T17:45:56.426764+00:00,True,2
TECNICO LABORAL EN AUXILIAR EN ENFERMERIA,MEDISED,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-28T17:47:23.646597+00:00,True,2
T�CNICO EN CONSTRUCCION Y MONTAJE DE INSTALACIONES ELECTRICAS,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T12:05:30.567408+00:00,True,1
TECNICO EN IMPLEMENTACION Y MANTENIMIENTO DE EQUIPOS ELECTRONICOS INDUSTRIALES,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T12:06:03.651979+00:00,True,1
T�CNICO EN CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Contable y Tributaria (plan t�cnico 16 meses),2026-03-30T12:07:21.268194+00:00,True,2
T�CNICO LABORAL POR COMPETENCIAS EN OPERADOR DE PRODUCCI�N DE PETR�LEO Y GAS,ITP BARRANCABERMEJA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T12:15:56.779526+00:00,True,1
TECNICO EN CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Contable y Tributaria (plan t�cnico 16 meses),2026-03-30T12:17:00.160145+00:00,True,2
TECNICO PROFESIONAL EN COSTOS Y CONTABILIDAD,EL INSTITUTO TECNICO NACIONAL DEL COMERCIO SIMON RODRIGUEZ,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Contable y Tributaria (plan t�cnico 16 meses),2026-03-30T12:23:37.822457+00:00,True,2
TECN�LOGO EN COMERCIO INTERNACIONAL,INSTITUCI�N UNIVERSITARIA ESUMER,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-30T12:40:07.436457+00:00,True,3
TECNICO LABORAL EN ADMINISTRACION HOTELERA Y TURISTICA,CITUCAR,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T12:49:16.809941+00:00,True,1
TECNOLOGO EN GESTION LOGISTICA CON ENFASIS EN ALMACENES,REPUBLICA DE COLOMBIA EJERCITO NACIONAL,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T12:50:00.940775+00:00,True,1
T�CNICO EN PROCESOS DE MANUFACTURA,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T12:56:27.745531+00:00,True,1
TECN�LOGO EN MANEJO Y CONSERVACI�N DE SUELOS Y AGUAS,UNIVERSIDAD DEL VALLE,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T13:05:58.573440+00:00,True,1
T�CNICO EN DESARROLLO DE OPERACIONES LOG�STICA EN LA CADENA DE ABASTECIMIENTO,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T13:12:45.346718+00:00,True,1
TECN�LOGO EN GESTI�N DE LA PRODUCCI�N INDUSTRIAL,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T13:26:55.751326+00:00,True,1
TECN�LOGO EN MANTENIMIENTO ELECTR�NICO E INSTRUMENTAL INDUSTRIAL,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T13:29:57.402362+00:00,True,1
T�CNICO EN MANTENIMIENTO DE MOTORES DIESEL,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T13:30:08.516705+00:00,True,1
TECNICO EN OPERACIONES DE SERVICIOS EN CONTACT CENTER BPO,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T13:32:14.941827+00:00,True,1
T�CNICO EN CONSTRUCCI�N Y MONTAJE DE INSTALACIONES EL�CTRICAS,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T13:35:21.104317+00:00,True,1
TECN�LOGO EN GESTI�N PORTUARIA,UNIVERSIDAD DEL VALLE,Colombia,tecnico,true,Caterine Manosalva,Aplica Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-30T13:44:44.146892+00:00,True,2
TECNOLOGO EN ADMINISTRACION PUBLICA,LA UNIVERSIDAD DEL MAGDALENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n en Empresarial (plan t�cnico 16 meses),2026-03-30T13:49:02.456566+00:00,True,2
TECNOLOGO EN GESTION DE UNIDADES ADMINISTRATIVAS,SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses),2026-03-30T14:11:31.945525+00:00,True,2
TECN�LOGIA EN MANTENIMIENTO ELECTRONICO E INSTRUMENTAL INDUSTRIAL,SENA,Colombia,bachillerato,true,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:20:58.590984+00:00,True,1
TECN�LOGO EN MANTENIMIENTO ELECTR�NICO E INSTRUMENTAL INDUSTRIAL,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:21:22.477403+00:00,True,1
TECNOLOGO EN NEGOCIACION INTERNACIONAL,SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-30T14:22:13.331424+00:00,True,3
T�CNICO EN OPERACI�N INTEGRAL DE PROCESOS INDUSTRIALES,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:23:05.287359+00:00,True,1
T�CNICO EN PROCESOS DE MANUFACTURA,SERVICIO NACIONAL DE APRENDIZAJE SENA,Colombia,bachillerato,false,Cateine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:27:03.201668+00:00,True,1
TECN�LOGO EN INSTRUMENTACI�N INDUSTRIAL,POLIT�CNICO COLOMBIANO JAIME ISAZA CADAVID,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-30T14:30:45.133374+00:00,True,2
TECNOLOGO EN DISE�O, IMPLEMENTACI�N Y MANTENIMIENTO DE SISTEMAS DE TELECOMUNICACIONES,SENA,Colombia,tecnico,true,Caterine Manosalva Aplica para Tecnolog�a en Gesti�n de Sistemas Informaticos (plan t�cnico 16 meses),2026-03-30T14:31:36.513969+00:00,True,2
